*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
   &progName [&Type "String"] "orca"
   &Status [&Type "String"] "Running"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr    -0.328056456849    3.890530369994    2.777746238774
              Zr     0.328056456849   -3.890530369994   -2.777746238774
              Zr     3.263349163407   -2.130741805042    2.792901842368
              Zr    -3.263349163407    2.130741805042   -2.792901842368
              Zr     3.269377389774    1.944225835624   -2.916641109617
              Zr    -3.269377389774   -1.944225835624    2.916641109617
              O     -3.301956268323    1.474175357072    1.068734615039
              O      3.301956268323   -1.474175357072   -1.068734615039
              O     -0.256473630896   -3.617105895677    1.055506532102
              O      0.256473630896    3.617105895677   -1.055506532102
              O     -0.268341111017   -0.147247460355   -3.765241527315
              O      0.268341111017    0.147247460355    3.765241527315
              O     -2.793752219128    3.969558716915    6.155121477102
              O     -3.117689073005    6.923106177927    1.939161369585
              O      2.898310766118    3.950699250098    5.475783829218
              O      2.269787853975    7.155504697877    1.824436095994
              O     -2.269787853975   -7.155504697877   -1.824436095994
              O     -2.898310766118   -3.950699250098   -5.475783829218
              O      3.117689073005   -6.923106177927   -1.939161369585
              O      2.793752219128   -3.969558716915   -6.155121477102
              O      2.100241625240   -4.674672229265    5.932606224832
              O      4.625236993602    0.087362039171    6.190100307840
              O      4.932789921897   -5.827764218922    1.776871689203
              O      7.056955479993   -0.510055980807    1.977787371762
              O     -7.056936582732    0.510055980807   -1.977787371762
              O     -4.932789921897    5.827764218922   -1.776871689203
              O     -4.625236993602   -0.087362039171   -6.190100307840
              O     -2.100241625240    4.674672229265   -5.932606224832
              O      2.168555224981    4.435092750006   -6.092155802319
              O      4.853289143443    5.400138092077   -1.118396617839
              O      4.615561595796   -0.102819998947   -6.333606110450
              O      7.375827867831    1.276018674669   -1.911533573507
              O     -7.375827867831   -1.276018674669    1.911533573507
              O     -4.615561595796    0.102819998947    6.333606110450
              O     -4.853289143443   -5.400138092077    1.118396617839
              O     -2.168555224981   -4.435092750006    6.092155802319
              C     -4.191922791093    2.303443876421    7.156940889739
              C     -4.629980206198    7.255244443225    0.121868438377
              C      4.095225504821    2.328992973751    6.790768656769
              C      3.992462197658    7.232076400823    0.183586893910
              C     -3.992462197658   -7.232076400823   -0.183586893910
              C     -4.095225504821   -2.328992973751   -6.790768656769
              C      4.629980206198   -7.255244443225   -0.121868438377
              C      4.191922791093   -2.303443876421   -7.156940889739
              C     -0.038115776121   -5.241344405044    6.830944234376
              C      8.260748821823    0.199706257833    0.018349240760
              C     -8.260748821823   -0.199706257833   -0.018349240760
              C      0.038115776121    5.241344405044   -6.830944234376
              H     -4.770689214130   -2.983575209280   -8.660747152590
              H      5.817937643026   -8.974970814139   -0.192865449228
              H      4.770689214130    2.983575209280    8.660747152590
              H     -5.817937643026    8.974951916878    0.192865449228
              H      5.141680248741   -2.835515166687   -8.942580908203
              H      0.055425667508    6.584316076638   -8.434017811043
              H      4.888891583806    9.094118046883   -0.149099391966
              H     10.325425801223   -0.144299487586    0.036528406169
              H     -4.888891583806   -9.094118046883    0.149099391966
              H    -10.325425801223    0.144299487586   -0.036528406169
              H     -5.141680248741    2.835515166687    8.942580908203
              H     -0.055425667508   -6.584316076638    8.434017811043
              Al    13.026883795970   -4.733858451779   -3.774784644292
              H     12.455600688424   -1.844769549195   -4.316417948796
              H     13.171069899988  -14.564686231971   -9.240345055125
              H     13.416053995990   -8.469658045928   -2.812082562627
              Al    17.868210972986   -5.626017056865   -3.132277758758
              H     18.548039949664   -8.438269694844   -2.340104563419
              H     19.757294600021   -3.362011764859   -3.691636694399
              H     10.603026570296   -5.281425496344   -1.227225945891
              Al     9.864351521808   -9.284810311057   -6.262098873543
              H      7.497866381559   -8.984513931115   -8.047568816656
              H     15.402930950456   -4.544772454819   -1.339135527542
              H     12.917544241861   -9.890259667104   -7.377169573386
              Al    10.939775767361   -8.397924041885   -0.939930881751
              H      8.800964831727   -9.318088388275   -3.108731771130
              H     10.768774449502   -9.761399242032    1.706233726317
              H     14.743813372206  -13.370398212594   -4.176634906670
              Al    13.069818373733  -13.079267004402   -6.652554087334
              H     10.911826717840   -6.219372165655   -5.833943623380
              H     15.667568198250   -5.719123863483   -5.552242148597
              H      9.999277967770  -12.675262454231   -5.727835500961
$End
$Single_Point_Data
   &GeometryIndex 1
   &FinalEnergy [&Type "Double"]      -1.7857947631515000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 2
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr    -0.298284500016    3.852740810509    2.742402126058
              Zr     0.365001527750   -3.895914194753   -2.726542407412
              Zr     3.259909265067   -2.108584844123    2.816432240269
              Zr    -3.190404688481    2.063721580695   -2.799759953384
              Zr     3.307599702396    1.898932623530   -2.857143457341
              Zr    -3.238942097120   -1.942084438506    2.875318340436
              O     -3.288186719654    1.442091544739    1.035032159819
              O      3.358129378487   -1.487588797297   -1.017282950495
              O     -0.247033522787   -3.640799253680    1.070825224060
              O      0.313712190242    3.596389433547   -1.054892328289
              O     -0.221557535282   -0.197730111405   -3.762425454987
              O      0.291809497980    0.153038174709    3.778675354517
              O     -2.783905657068    3.954172004837    6.107692509397
              O     -3.081872761661    6.886022467805    1.870755768075
              O      2.912364599979    3.937382546408    5.492046157449
              O      2.301325002215    7.141623228382    1.816574021700
              O     -2.239194754907   -7.181903310061   -1.800915153089
              O     -2.844067497385   -3.981153158097   -5.476934505599
              O      3.127556069596   -6.933348448382   -1.840204545143
              O      2.859327630358   -4.004916422065   -6.082533649465
              O      2.078266062836   -4.638849128668    5.963925125351
              O      4.619962633707    0.110188345351    6.230822364278
              O      4.944610069981   -5.812075641004    1.834577339272
              O      7.082514316161   -0.492533365114    2.029945642757
              O     -7.017448297180    0.454710466837   -2.006709957593
              O     -4.880209543300    5.763670810698   -1.817769571877
              O     -4.551767496708   -0.154590039904   -6.214479488313
              O     -2.008664659601    4.593324801801   -5.948278133158
              O      2.239118939708    4.379676250724   -6.054619399734
              O      4.885503709801    5.391078271808   -1.074430614472
              O      4.693303313295   -0.170286643715   -6.249971206436
              O      7.419359680777    1.268351483278   -1.828101921313
              O     -7.360123031005   -1.297451712592    1.856253391892
              O     -4.618218490996    0.119707678568    6.273928065654
              O     -4.821926814029   -5.431836191225    1.091590085095
              O     -2.169283708969   -4.424644282522    6.071689305866
              C     -4.189064256675    2.305513478271    7.086303754798
              C     -4.578577684021    7.193145246848    0.057555182959
              C      4.091654035181    2.340687582401    6.815722713276
              C      4.026252524853    7.215858536725    0.199903337816
              C     -3.964605476055   -7.255904410898   -0.184767721738
              C     -4.023377751840   -2.384102076767   -6.800749906749
              C      4.618369155509   -7.239832259293   -0.032796243963
              C      4.268834581935   -2.358052350434   -7.059349149350
              C     -0.055859537141   -5.204895103909    6.829277928462
              C      8.290414320590    0.216390223792    0.098360218369
              C     -8.229920079548   -0.239693248532   -0.072422815076
              C      0.125534782339    5.159485044436   -6.813118759194
              H     -4.677271034650   -3.047652382189   -8.684266856708
              H      5.803900820378   -8.972768892429   -0.110926577896
              H      4.745161261776    3.004670163699    8.699272428724
              H     -5.774009578177    8.919480530688    0.111410336922
              H      5.240978920680   -2.905069024743   -8.839016150714
              H      0.155506925111    6.500611885712   -8.429443147099
              H      4.920382617741    9.085970931322   -0.144762671084
              H     10.358963136223   -0.128301396599    0.115615336358
              H     -4.860075861511   -9.125670046898    0.158621107613
              H    -10.300998739777    0.114691168642   -0.104093394133
              H     -5.156049351822    2.848887257854    8.870067175679
              H     -0.085603594278   -6.546352942202    8.445284747105
              Al    12.927376004155   -4.666474802054   -3.776153417814
              H     12.374013809446   -1.787526725050   -4.272828218351
              H     13.027474284944  -14.456433193275   -9.297177197433
              H     13.328422593407   -8.420852651285   -2.875962027746
              Al    17.779004045541   -5.584676649769   -3.215463985378
              H     18.488821397104   -8.388440909742   -2.476249994169
              H     19.670864492754   -3.337645593368   -3.753171728557
              H     10.557657109018   -5.229776198598   -1.193209167867
              Al     9.732249635854   -9.184563285236   -6.248537189459
              H      7.356644636070   -8.881453318144   -7.998077989445
              H     15.330127836387   -4.532327472055   -1.353652631636
              H     12.779647810729   -9.774081027227   -7.425137532004
              Al    10.881098647272   -8.353205568542   -0.950638228097
              H      8.709722121453   -9.262068641082   -3.087807270236
              H     10.762051671095   -9.741055868481    1.675066406153
              H     14.640978477307  -13.333849605707   -4.280606656062
              Al    12.947638398356  -12.980696190979   -6.717095694883
              H     10.769344567178   -6.124300316221   -5.795717368877
              H     15.536943810718   -5.641368969159   -5.616102321313
              H      9.881808844880  -12.592740396334   -5.745136342986
$End
$Single_Point_Data
   &GeometryIndex 2
   &FinalEnergy [&Type "Double"]      -1.7860066197934000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 3
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr    -0.265206835850    3.814795358090    2.704751424670
              Zr     0.398520437722   -3.898633605933   -2.670166479218
              Zr     3.255541022055   -2.076768923109    2.844055108051
              Zr    -3.115863442921    1.988130722742   -2.806834226079
              Zr     3.348072458358    1.854977000114   -2.785978223139
              Zr    -3.210486325808   -1.939107392058    2.825978984917
              O     -3.270415153468    1.395087438324    0.989619793176
              O      3.410774013068   -1.484963720186   -0.949838123947
              O     -0.246722054396   -3.653569673977    1.078770603797
              O      0.380250709127    3.566692370770   -1.043570658548
              O     -0.180894180112   -0.254089000566   -3.745974615635
              O      0.322191281572    0.166350408015    3.781855182326
              O     -2.774250099600    3.945504953167    6.054618299571
              O     -3.047454284091    6.845161272666    1.802211159881
              O      2.930015456440    3.934435651652    5.512083716116
              O      2.330328444723    7.139620276918    1.822087517318
              O     -2.206782269363   -7.217420786047   -1.787121395325
              O     -2.793368475006   -4.019952834518   -5.478751557211
              O      3.134128956682   -6.935880077169   -1.737592267737
              O      2.927570109316   -4.046612029026   -5.998209914430
              O      2.055045256877   -4.597658572145    5.995708347451
              O      4.622170058623    0.133990757474    6.281848645591
              O      4.954935185643   -5.791410021037    1.911455379032
              O      7.113409825205   -0.462184349985    2.098290084126
              O     -6.982942340264    0.388909017911   -2.046319584011
              O     -4.829543160995    5.691323464236   -1.868485248016
              O     -4.485554239478   -0.220491090607   -6.245526811649
              O     -1.915673301793    4.508213423025   -5.960638451752
              O      2.320552223362    4.321645293334   -6.010296568483
              O      4.926053975127    5.387798448530   -1.019965483387
              O      4.776331031036   -0.235086012256   -6.154191477868
              O      7.468399491830    1.272135359253   -1.742520625679
              O     -7.353321166314   -1.330590570608    1.801336872090
              O     -4.623622237883    0.133405720058    6.208181900625
              O     -4.799314654311   -5.466589929973    1.058366013258
              O     -2.180567496288   -4.409940129885    6.048103514239
              C     -4.188139966064    2.309222225488    7.010598329001
              C     -4.530424292986    7.124946492010   -0.011854986316
              C      4.090485603804    2.358692422016    6.851225147792
              C      4.062195814423    7.211391889611    0.225286941161
              C     -3.939293447665   -7.288722724286   -0.191185641062
              C     -3.954101508969   -2.443452904781   -6.817902678122
              C      4.606261316699   -7.216411145719    0.067271870058
              C      4.350627727036   -2.414588456906   -6.950337831232
              C     -0.080081795282   -5.164683776469    6.826590355810
              C      8.327952239425    0.241987540766    0.187637362894
              C     -8.208052940021   -0.287942873698   -0.131704211158
